Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (14) block -> . OPENBRACKETS statutesloop CLOSEBRACKETS

    OPENBRACKETS    shift and go to state 7

    block                          shift and go to state 77

state 68

    (11) declaration -> ids COLON type SEMICOLON declarationloop .

    OPENBRACKETS    reduce using rule 11 (declaration -> ids COLON type SEMICOLON declarationloop .)


state 69

    (12) declarationloop -> declaration .

    OPENBRACKETS    reduce using rule 12 (declarationloop -> declaration .)


state 70

    (7) idsloop2 -> ID COMMA idsloop2 .

    COLON           reduce using rule 7 (idsloop2 -> ID COMMA idsloop2 .)


state 71

    (27) expaux -> operation exp .

    GREATER         reduce using rule 27 (expaux -> operation exp .)
    LESSER          reduce using rule 27 (expaux -> operation exp .)
    DIFFERENCE      reduce using rule 27 (expaux -> operation exp .)
    COMMA           reduce using rule 27 (expaux -> operation exp .)
    CLOSEPARENTHESIS reduce using rule 27 (expaux -> operation exp .)
    SEMICOLON       reduce using rule 27 (expaux -> operation exp .)
    CLOSEBRACKETS   reduce using rule 27 (expaux -> operation exp .)


state 72

    (47) writtingloop -> COMMA expstring . writtingloop
    (47) writtingloop -> . COMMA expstring writtingloop
    (48) writtingloop -> .

    COMMA           shift and go to state 50
    CLOSEPARENTHESIS reduce using rule 48 (writtingloop -> .)

    writtingloop                   shift and go to state 78

state 73

    (44) writting -> PRINT OPENPARENTHESIS expstring writtingloop CLOSEPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 79


state 74

    (21) expressionaux -> comparer exp .

    COMMA           reduce using rule 21 (expressionaux -> comparer exp .)
    CLOSEPARENTHESIS reduce using rule 21 (expressionaux -> comparer exp .)
    SEMICOLON       reduce using rule 21 (expressionaux -> comparer exp .)
    CLOSEBRACKETS   reduce using rule 21 (expressionaux -> comparer exp .)


state 75

    (32) termaux -> operation2 term .

    ADD             reduce using rule 32 (termaux -> operation2 term .)
    SUB             reduce using rule 32 (termaux -> operation2 term .)
    GREATER         reduce using rule 32 (termaux -> operation2 term .)
    LESSER          reduce using rule 32 (termaux -> operation2 term .)
    DIFFERENCE      reduce using rule 32 (termaux -> operation2 term .)
    COMMA           reduce using rule 32 (termaux -> operation2 term .)
    CLOSEPARENTHESIS reduce using rule 32 (termaux -> operation2 term .)
    SEMICOLON       reduce using rule 32 (termaux -> operation2 term .)
    CLOSEBRACKETS   reduce using rule 32 (termaux -> operation2 term .)


state 76

    (36) factor -> OPENBRACKETS expression CLOSEBRACKETS .

    MULT            reduce using rule 36 (factor -> OPENBRACKETS expression CLOSEBRACKETS .)
    DIV             reduce using rule 36 (factor -> OPENBRACKETS expression CLOSEBRACKETS .)
    ADD             reduce using rule 36 (factor -> OPENBRACKETS expression CLOSEBRACKETS .)
    SUB             reduce using rule 36 (factor -> OPENBRACKETS expression CLOSEBRACKETS .)
    COMMA           reduce using rule 36 (factor -> OPENBRACKETS expression CLOSEBRACKETS .)
    CLOSEPARENTHESIS reduce using rule 36 (factor -> OPENBRACKETS expression CLOSEBRACKETS .)
    SEMICOLON       reduce using rule 36 (factor -> OPENBRACKETS expression CLOSEBRACKETS .)
    CLOSEBRACKETS   reduce using rule 36 (factor -> OPENBRACKETS expression CLOSEBRACKETS .)
    GREATER         reduce using rule 36 (factor -> OPENBRACKETS expression CLOSEBRACKETS .)
    LESSER          reduce using rule 36 (factor -> OPENBRACKETS expression CLOSEBRACKETS .)
    DIFFERENCE      reduce using rule 36 (factor -> OPENBRACKETS expression CLOSEBRACKETS .)


state 77

    (49) condition -> IF OPENPARENTHESIS expression CLOSEPARENTHESIS block . elsecondition SEMICOLON
    (50) elsecondition -> . ELSE block
    (51) elsecondition -> .

    ELSE            shift and go to state 81
    SEMICOLON       reduce using rule 51 (elsecondition -> .)

    elsecondition                  shift and go to state 80

state 78

    (47) writtingloop -> COMMA expstring writtingloop .

    CLOSEPARENTHESIS reduce using rule 47 (writtingloop -> COMMA expstring writtingloop .)


state 79

    (44) writting -> PRINT OPENPARENTHESIS expstring writtingloop CLOSEPARENTHESIS SEMICOLON .

    ID              reduce using rule 44 (writting -> PRINT OPENPARENTHESIS expstring writtingloop CLOSEPARENTHESIS SEMICOLON .)
    IF              reduce using rule 44 (writting -> PRINT OPENPARENTHESIS expstring writtingloop CLOSEPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 44 (writting -> PRINT OPENPARENTHESIS expstring writtingloop CLOSEPARENTHESIS SEMICOLON .)
    CLOSEBRACKETS   reduce using rule 44 (writting -> PRINT OPENPARENTHESIS expstring writtingloop CLOSEPARENTHESIS SEMICOLON .)


state 80

    (49) condition -> IF OPENPARENTHESIS expression CLOSEPARENTHESIS block elsecondition . SEMICOLON

    SEMICOLON       shift and go to state 82


state 81

    (50) elsecondition -> ELSE . block
    (14) block -> . OPENBRACKETS statutesloop CLOSEBRACKETS

    OPENBRACKETS    shift and go to state 7

    block                          shift and go to state 83

state 82

    (49) condition -> IF OPENPARENTHESIS expression CLOSEPARENTHESIS block elsecondition SEMICOLON .

    ID              reduce using rule 49 (condition -> IF OPENPARENTHESIS expression CLOSEPARENTHESIS block elsecondition SEMICOLON .)
    IF              reduce using rule 49 (condition -> IF OPENPARENTHESIS expression CLOSEPARENTHESIS block elsecondition SEMICOLON .)
    PRINT           reduce using rule 49 (condition -> IF OPENPARENTHESIS expression CLOSEPARENTHESIS block elsecondition SEMICOLON .)
    CLOSEBRACKETS   reduce using rule 49 (condition -> IF OPENPARENTHESIS expression CLOSEPARENTHESIS block elsecondition SEMICOLON .)


state 83

    (50) elsecondition -> ELSE block .

    SEMICOLON       reduce using rule 50 (elsecondition -> ELSE block .)

